path,name,area,bytes,tags,recommendation,reason,writes_db,external_http,shell_exec,file_write,session_cookie,submit_terms,aade_terms
public_html/gov.cabnet.app/ops/pre-ride-mobile-review.php,pre-ride-mobile-review.php,ops,15665,mobile,HIDE/ARCHIVE,Mobile workflow is not final; keep dev/review routes grouped under archive/dev.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/preflight-review.php,preflight-review.php,ops,27120,audit_visibility,KEEP,Core/admin route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/print-guide.php,print-guide.php,ops,8283,,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/production-freeze.php,production-freeze.php,ops,33380,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/profile-activity.php,profile-activity.php,ops,6835,admin_auth,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/profile-edit.php,profile-edit.php,ops,10258,admin_auth,KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/profile-password.php,profile-password.php,ops,7413,admin_auth,KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/profile-preferences.php,profile-preferences.php,ops,12838,admin_auth,KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/profile.php,profile.php,ops,5929,admin_auth,KEEP,Operational or admin core route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/quick-launch.php,quick-launch.php,ops,12042,,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/readiness-control.php,readiness-control.php,ops,9465,audit_visibility,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/readiness.php,readiness.php,ops,17971,audit_visibility,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/release-notes.php,release-notes.php,ops,7851,,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/route-health.php,route-health.php,ops,12636,audit_visibility,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/route-index.php,route-index.php,ops,13409,,KEEP,Operational or admin core route.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/safety-checklist.php,safety-checklist.php,ops,4524,,KEEP,Core/admin route.,False,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/smoke-test-center.php,smoke-test-center.php,ops,10393,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/starting-point-control.php,starting-point-control.php,ops,27458,mapping,KEEP,Operational or admin core route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/submit.php,submit.php,ops,12399,submit_related,LOCKED REVIEW,Submit-related route; must remain blocked/guarded and should be grouped away from daily workflow.,True,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/system-status.php,system-status.php,ops,14767,audit_visibility,KEEP,Operational or admin core route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/test-booking.php,test-booking.php,ops,12000,dev_diag,HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/test-session.php,test-session.php,ops,23934,"dev_diag,helper_session",HIDE/ARCHIVE,Development/diagnostic route; keep protected but remove from daily navigation unless actively used.,True,False,False,False,True,True,False
public_html/gov.cabnet.app/ops/tool-inventory.php,tool-inventory.php,ops,11593,,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/ui-shell-preview.php,ui-shell-preview.php,ops,3058,,KEEP,Core/admin route.,False,False,False,False,False,True,False
public_html/gov.cabnet.app/ops/users-control.php,users-control.php,ops,8356,admin_auth,KEEP,Core/admin route.,True,False,False,False,False,True,True
public_html/gov.cabnet.app/ops/users-edit.php,users-edit.php,ops,14220,admin_auth,KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/users-new.php,users-new.php,ops,10071,admin_auth,KEEP,Core/admin route.,True,False,False,False,True,True,True
public_html/gov.cabnet.app/ops/workflow-guide.php,workflow-guide.php,ops,4934,,KEEP,Core/admin route.,True,False,False,False,False,True,True
